english_name,npb_name,origin_league,season,PA,AVG,OBP,SLG,OPS,wOBA,HR,IP,ERA,FIP,K_pct,BB_pct,WHIP
Ronny Rodriguez,Ｒ．ロドリゲス,MLB,2019,294,0.221,0.252,0.438,0.690,0.283,14,,,,27.9,4.4,
Bobby Dalbec,ダルベック,MLB,2025,134,0.252,0.336,0.512,0.848,0.355,8,,,,,,
Willi Castro,カストロ,MLB,2024,625,0.247,0.331,0.385,0.716,0.306,12,,,,27.0,8.5,
Miguel Sanó,サノー,MLB,2022,409,0.253,0.312,0.576,0.923,0.370,34,,,,34.5,7.6,
Alexander Canario,カナリオ,MLB,2024,51,0.196,0.255,0.391,0.646,0.272,3,,,,35.3,5.9,
Bryan Abreu,アブレウ,MLB,2024,,,,,,,,78.1,3.10,,29.7,9.3,1.162
José Quijada,キハダ,MLB,2024,,,,,,,,19.1,3.26,,33.1,23.4,1.345
Dauri Moreta,モレッタ,MLB,2023,,,,,,,,58.0,3.72,,33.6,10.0,1.276
Forrest Whitley,ウィットリー,AAA,2024,,,,,,,,33.1,1.89,,36.8,8.1,0.930
Sam Long,ロング,MLB,2024,,,,,,,,42.2,3.16,,27.5,10.6,1.200
Easton Lucas,ルーカス,MLB,2025,,,,,,,,24.1,6.66,,25.2,12.4,1.520
Bob Seymour,シーモア,AAA,2024,487,0.281,0.352,0.522,0.874,0.365,28,,,,,,
Cam Devanney,ディベイニー,AAA,2025,409,0.266,0.336,0.498,0.834,0.350,20,,,,,,
Saulin Lao,ラオ,AAA,2025,,,,,,,,85.0,3.01,,,,
